input_data/souvenirs_sent_over-12,Pos,NoPos
input_data/souvenirs_sent_over-13,NoPos,NoPos
input_data/souvenirs_sent_over-14,NoPos,NoPos
input_data/souvenirs_sent_over-15,NoPos,NoPos
input_data/souvenirs_sent_over-16,NoPos,NoPos
input_data/souvenirs_sent_over-17,NoPos,NoPos
input_data/souvenirs_sent_over-18,NoPos,NoPos
input_data/souvenirs_sent_over-19,NoPos,NoPos
input_data/souvenirs_sent_over-20,NoPos,NoPos
input_data/souvenirs_sent_over-21,NoPos,NoPos
input_data/souvenirs_sent_over-22,NoPos,NoPos
input_data/souvenirs_sent_over-23,Pos,NoPos
input_data/souvenirs_sent_over-24,NoPos,NoPos
input_data/souvenirs_sent_over-25,NoPos,NoPos
input_data/souvenirs_sent_over-26,NoPos,NoPos
input_data/souvenirs_sent_over-27,NoPos,NoPos
input_data/souvenirs_sent_over-28,NoPos,NoPos
input_data/souvenirs_sent_over-29,Pos,Pos
input_data/swept_continually_with_shells-1,NoPos,NoPos
input_data/swept_continually_with_shells-2,NoPos,NoPos
input_data/swept_continually_with_shells-3,NoPos,NoPos
input_data/swept_continually_with_shells-4,NoPos,NoPos
input_data/swept_continually_with_shells-5,NoPos,NoPos
input_data/swept_continually_with_shells-6,NoPos,NoPos
input_data/swept_continually_with_shells-7,NoPos,NoPos
input_data/swept_continually_with_shells-8,NoPos,NoPos
input_data/swept_continually_with_shells-9,NoPos,NoPos
input_data/swept_continually_with_shells-10,NoPos,NoPos
input_data/swept_continually_with_shells-11,NoPos,NoPos
input_data/swept_continually_with_shells-12,NoPos,NoPos
input_data/swept_continually_with_shells-13,NoPos,NoPos
input_data/swept_continually_with_shells-14,NoPos,NoPos
input_data/swept_continually_with_shells-15,NoPos,NoPos
input_data/swept_continually_with_shells-16,NoPos,NoPos
input_data/swept_continually_with_shells-17,NoPos,NoPos
input_data/swept_continually_with_shells-18,NoPos,NoPos
input_data/swept_continually_with_shells-19,NoPos,NoPos
input_data/swept_continually_with_shells-20,NoPos,NoPos
input_data/swept_continually_with_shells-21,NoPos,NoPos
input_data/swept_continually_with_shells-22,NoPos,NoPos
input_data/swept_continually_with_shells-23,NoPos,NoPos
input_data/swept_continually_with_shells-24,NoPos,NoPos
input_data/swept_continually_with_shells-25,NoPos,NoPos
input_data/swept_continually_with_shells-26,NoPos,NoPos
input_data/swept_continually_with_shells-27,NoPos,NoPos
input_data/swept_continually_with_shells-28,NoPos,NoPos
input_data/the_biggest_gruelling-1,NoPos,NoPos
input_data/the_biggest_gruelling-2,NoPos,NoPos
input_data/the_biggest_gruelling-3,NoPos,Pos
input_data/the_biggest_gruelling-4,NoPos,NoPos
input_data/the_biggest_gruelling-5,NoPos,NoPos
input_data/the_biggest_gruelling-6,NoPos,NoPos
input_data/the_biggest_gruelling-7,Pos,NoPos
input_data/the_biggest_gruelling-8,NoPos,NoPos
input_data/the_biggest_gruelling-9,NoPos,NoPos
input_data/the_biggest_gruelling-10,NoPos,NoPos
input_data/the_biggest_gruelling-11,NoPos,NoPos
input_data/the_biggest_gruelling-12,Pos,Pos
input_data/the_biggest_gruelling-13,NoPos,NoPos
input_data/the_biggest_gruelling-14,NoPos,NoPos
input_data/the_biggest_gruelling-15,NoPos,NoPos
input_data/the_biggest_gruelling-16,NoPos,NoPos
input_data/the_biggest_gruelling-17,NoPos,NoPos
input_data/they_were_mostly_meer_boys-1,NoPos,NoPos
input_data/they_were_mostly_meer_boys-2,NoPos,NoPos
input_data/they_were_mostly_meer_boys-3,NoPos,NoPos
input_data/they_were_mostly_meer_boys-4,NoPos,NoPos
input_data/they_were_mostly_meer_boys-5,NoPos,NoPos
input_data/they_were_mostly_meer_boys-6,NoPos,NoPos
input_data/they_were_mostly_meer_boys-7,NoPos,NoPos
input_data/they_were_mostly_meer_boys-8,NoPos,NoPos
input_data/they_were_mostly_meer_boys-9,NoPos,NoPos
input_data/they_were_mostly_meer_boys-10,NoPos,NoPos
input_data/they_were_mostly_meer_boys-11,NoPos,NoPos
input_data/they_were_mostly_meer_boys-12,NoPos,NoPos
input_data/they_were_mostly_meer_boys-13,Pos,NoPos
input_data/they_were_mostly_meer_boys-14,NoPos,NoPos
input_data/they_were_mostly_meer_boys-15,NoPos,NoPos
input_data/they_were_mostly_meer_boys-16,NoPos,NoPos
input_data/they_were_mostly_meer_boys-17,NoPos,NoPos
input_data/they_were_mostly_meer_boys-18,NoPos,Pos
input_data/they_were_mostly_meer_boys-19,NoPos,NoPos
input_data/they_were_mostly_meer_boys-20,NoPos,NoPos
input_data/they_were_mostly_meer_boys-21,NoPos,NoPos
input_data/they_were_mostly_meer_boys-22,NoPos,NoPos
input_data/they_were_mostly_meer_boys-23,NoPos,NoPos
input_data/they_were_mostly_meer_boys-24,Pos,Pos
input_data/they_were_mostly_meer_boys-25,NoPos,Pos
input_data/up_to_our_knees_in_water-1,NoPos,NoPos
input_data/up_to_our_knees_in_water-2,NoPos,NoPos
input_data/up_to_our_knees_in_water-3,NoPos,NoPos
input_data/up_to_our_knees_in_water-4,NoPos,NoPos
input_data/up_to_our_knees_in_water-5,NoPos,NoPos
input_data/up_to_our_knees_in_water-6,NoPos,NoPos
input_data/up_to_our_knees_in_water-7,NoPos,NoPos
input_data/up_to_our_knees_in_water-8,NoPos,NoPos
input_data/up_to_our_knees_in_water-9,NoPos,NoPos
input_data/up_to_our_knees_in_water-10,NoPos,NoPos
input_data/up_to_our_knees_in_water-11,NoPos,NoPos
input_data/up_to_our_knees_in_water-12,NoPos,NoPos
input_data/up_to_our_knees_in_water-13,Pos,NoPos
input_data/up_to_our_knees_in_water-14,NoPos,NoPos
input_data/up_to_our_knees_in_water-15,NoPos,NoPos
input_data/up_to_our_knees_in_water-16,NoPos,NoPos
input_data/We_are_now_fully_equipped-1,NoPos,NoPos
input_data/We_are_now_fully_equipped-2,NoPos,NoPos
input_data/We_are_now_fully_equipped-3,NoPos,Pos
input_data/We_are_now_fully_equipped-4,Pos,Pos
input_data/We_are_now_fully_equipped-5,NoPos,Pos
input_data/We_are_now_fully_equipped-6,NoPos,NoPos
input_data/We_are_now_fully_equipped-7,NoPos,NoPos
input_data/We_are_now_fully_equipped-8,NoPos,NoPos
input_data/We_are_now_fully_equipped-9,NoPos,NoPos
input_data/We_are_now_fully_equipped-10,NoPos,NoPos
input_data/We_are_now_fully_equipped-11,NoPos,NoPos
input_data/We_are_now_fully_equipped-12,NoPos,NoPos
input_data/We_are_now_fully_equipped-13,NoPos,NoPos
