input_data/swept_continually_with_shells-18,Neu,SNeg
input_data/swept_continually_with_shells-19,Neu,Neu
input_data/swept_continually_with_shells-20,Neu,Neu
input_data/swept_continually_with_shells-21,Neu,Neu
input_data/swept_continually_with_shells-22,Neu,Neu
input_data/swept_continually_with_shells-23,Neg,Neg
input_data/swept_continually_with_shells-24,Neu,Neu
input_data/swept_continually_with_shells-25,Neu,Neu
input_data/swept_continually_with_shells-26,Neu,Neu
input_data/swept_continually_with_shells-27,Neu,Neu
input_data/swept_continually_with_shells-28,Neu,Neu
input_data/the_biggest_gruelling-1,Neu,Neu
input_data/the_biggest_gruelling-2,Neu,Neu
input_data/the_biggest_gruelling-3,SPos,Pos
input_data/the_biggest_gruelling-4,Neu,Neu
input_data/the_biggest_gruelling-5,Neg,Neg
input_data/the_biggest_gruelling-6,Neg,Neg
input_data/the_biggest_gruelling-7,Pos,SPos
input_data/the_biggest_gruelling-8,Neu,Neu
input_data/the_biggest_gruelling-9,Neg,SNeg
input_data/the_biggest_gruelling-10,Neu,Neg
input_data/the_biggest_gruelling-11,Neu,Neu
input_data/the_biggest_gruelling-12,Pos,Pos
input_data/the_biggest_gruelling-13,Neu,Neu
input_data/the_biggest_gruelling-14,Neu,Neu
input_data/the_biggest_gruelling-15,SNeg,Neu
input_data/the_biggest_gruelling-16,Neu,Neu
input_data/the_biggest_gruelling-17,SPos,SPos
input_data/they_were_mostly_meer_boys-1,Neu,Neu
input_data/they_were_mostly_meer_boys-2,Neu,Neu
input_data/they_were_mostly_meer_boys-3,Neg,Neg
input_data/they_were_mostly_meer_boys-4,Neu,Neu
input_data/they_were_mostly_meer_boys-5,SNeg,Neg
input_data/they_were_mostly_meer_boys-6,Neg,Neg
input_data/they_were_mostly_meer_boys-7,SNeg,SNeg
input_data/they_were_mostly_meer_boys-8,Neg,SNeg
input_data/they_were_mostly_meer_boys-9,Neg,Neg
input_data/they_were_mostly_meer_boys-10,Neu,Neu
input_data/they_were_mostly_meer_boys-11,Neu,Neu
input_data/they_were_mostly_meer_boys-12,Neu,Neu
input_data/they_were_mostly_meer_boys-13,Pos,SPos
input_data/they_were_mostly_meer_boys-14,Neu,SPos
input_data/they_were_mostly_meer_boys-15,Neg,Neg
input_data/they_were_mostly_meer_boys-16,Neg,Neg
input_data/they_were_mostly_meer_boys-17,Neg,SNeg
input_data/they_were_mostly_meer_boys-18,SPos,Pos
input_data/they_were_mostly_meer_boys-19,Neu,Neu
input_data/they_were_mostly_meer_boys-20,Neu,Neu
input_data/they_were_mostly_meer_boys-21,Neg,Neg
input_data/they_were_mostly_meer_boys-22,Neu,Neu
input_data/they_were_mostly_meer_boys-23,Neu,Neu
input_data/they_were_mostly_meer_boys-24,Pos,Pos
input_data/they_were_mostly_meer_boys-25,SPos,Pos
input_data/up_to_our_knees_in_water-1,Neu,Neu
input_data/up_to_our_knees_in_water-2,Neu,Neu
input_data/up_to_our_knees_in_water-3,SPos,SPos
input_data/up_to_our_knees_in_water-4,Neg,Neg
input_data/up_to_our_knees_in_water-5,SNeg,SNeg
input_data/up_to_our_knees_in_water-6,SNeg,Neg
input_data/up_to_our_knees_in_water-7,Neg,SNeg
input_data/up_to_our_knees_in_water-8,SNeg,SNeg
input_data/up_to_our_knees_in_water-9,Neu,Neu
input_data/up_to_our_knees_in_water-10,SNeg,SNeg
input_data/up_to_our_knees_in_water-11,Neu,Neu
input_data/up_to_our_knees_in_water-12,Neu,Neu
input_data/up_to_our_knees_in_water-13,Pos,SPos
input_data/up_to_our_knees_in_water-14,Neu,Neu
input_data/up_to_our_knees_in_water-15,Neu,Neu
input_data/up_to_our_knees_in_water-16,SNeg,SNeg
input_data/We_are_now_fully_equipped-1,Neu,Neu
input_data/We_are_now_fully_equipped-2,Neu,Neu
input_data/We_are_now_fully_equipped-3,SPos,Pos
input_data/We_are_now_fully_equipped-4,Pos,Pos
input_data/We_are_now_fully_equipped-5,Neu,Pos
input_data/We_are_now_fully_equipped-6,Neu,SNeg
input_data/We_are_now_fully_equipped-7,Neu,Neu
input_data/We_are_now_fully_equipped-8,Neu,SNeg
input_data/We_are_now_fully_equipped-9,Neu,Neu
input_data/We_are_now_fully_equipped-10,Neu,Neu
input_data/We_are_now_fully_equipped-11,Neu,Neu
input_data/We_are_now_fully_equipped-12,SNeg,Neu
input_data/We_are_now_fully_equipped-13,Neu,Neu
