input_data/parched_with_the_heat-6,NoSPos,NoSPos
input_data/parched_with_the_heat-7,SPos,SPos
input_data/parched_with_the_heat-8,NoSPos,SPos
input_data/parched_with_the_heat-9,NoSPos,NoSPos
input_data/parched_with_the_heat-10,NoSPos,NoSPos
input_data/parched_with_the_heat-11,NoSPos,NoSPos
input_data/parched_with_the_heat-12,NoSPos,NoSPos
input_data/parched_with_the_heat-13,NoSPos,NoSPos
input_data/parched_with_the_heat-14,NoSPos,SPos
input_data/parched_with_the_heat-15,NoSPos,NoSPos
input_data/parched_with_the_heat-16,NoSPos,NoSPos
input_data/parched_with_the_heat-17,NoSPos,NoSPos
input_data/parched_with_the_heat-18,NoSPos,NoSPos
input_data/parched_with_the_heat-19,NoSPos,NoSPos
input_data/parched_with_the_heat-20,NoSPos,NoSPos
input_data/parched_with_the_heat-21,NoSPos,NoSPos
input_data/parched_with_the_heat-22,NoSPos,NoSPos
input_data/parched_with_the_heat-23,SPos,SPos
input_data/parched_with_the_heat-24,NoSPos,NoSPos
input_data/parched_with_the_heat-25,NoSPos,NoSPos
input_data/parched_with_the_heat-26,NoSPos,NoSPos
input_data/parched_with_the_heat-27,NoSPos,NoSPos
input_data/parched_with_the_heat-28,NoSPos,NoSPos
input_data/souvenirs_sent_over-1,NoSPos,NoSPos
input_data/souvenirs_sent_over-2,NoSPos,NoSPos
input_data/souvenirs_sent_over-3,NoSPos,NoSPos
input_data/souvenirs_sent_over-4,SPos,SPos
input_data/souvenirs_sent_over-5,NoSPos,NoSPos
input_data/souvenirs_sent_over-6,NoSPos,NoSPos
input_data/souvenirs_sent_over-7,NoSPos,NoSPos
input_data/souvenirs_sent_over-8,NoSPos,NoSPos
input_data/souvenirs_sent_over-9,NoSPos,NoSPos
input_data/souvenirs_sent_over-10,NoSPos,NoSPos
input_data/souvenirs_sent_over-11,SPos,SPos
input_data/souvenirs_sent_over-12,NoSPos,NoSPos
input_data/souvenirs_sent_over-13,NoSPos,NoSPos
input_data/souvenirs_sent_over-14,NoSPos,NoSPos
input_data/souvenirs_sent_over-15,NoSPos,NoSPos
input_data/souvenirs_sent_over-16,NoSPos,NoSPos
input_data/souvenirs_sent_over-17,NoSPos,SPos
input_data/souvenirs_sent_over-18,NoSPos,NoSPos
input_data/souvenirs_sent_over-19,NoSPos,NoSPos
input_data/souvenirs_sent_over-20,NoSPos,NoSPos
input_data/souvenirs_sent_over-21,NoSPos,NoSPos
input_data/souvenirs_sent_over-22,SPos,SPos
input_data/souvenirs_sent_over-23,NoSPos,SPos
input_data/souvenirs_sent_over-24,NoSPos,NoSPos
input_data/souvenirs_sent_over-25,NoSPos,NoSPos
input_data/souvenirs_sent_over-26,NoSPos,NoSPos
input_data/souvenirs_sent_over-27,NoSPos,NoSPos
input_data/souvenirs_sent_over-28,NoSPos,SPos
input_data/souvenirs_sent_over-29,NoSPos,NoSPos
input_data/swept_continually_with_shells-1,NoSPos,NoSPos
input_data/swept_continually_with_shells-2,NoSPos,NoSPos
input_data/swept_continually_with_shells-3,NoSPos,NoSPos
input_data/swept_continually_with_shells-4,NoSPos,NoSPos
input_data/swept_continually_with_shells-5,NoSPos,NoSPos
input_data/swept_continually_with_shells-6,NoSPos,NoSPos
input_data/swept_continually_with_shells-7,NoSPos,NoSPos
input_data/swept_continually_with_shells-8,NoSPos,NoSPos
input_data/swept_continually_with_shells-9,NoSPos,SPos
input_data/swept_continually_with_shells-10,NoSPos,NoSPos
input_data/swept_continually_with_shells-11,NoSPos,NoSPos
input_data/swept_continually_with_shells-12,NoSPos,NoSPos
input_data/swept_continually_with_shells-13,NoSPos,NoSPos
input_data/swept_continually_with_shells-14,NoSPos,NoSPos
input_data/swept_continually_with_shells-15,NoSPos,NoSPos
input_data/swept_continually_with_shells-16,NoSPos,NoSPos
input_data/swept_continually_with_shells-17,NoSPos,NoSPos
input_data/swept_continually_with_shells-18,NoSPos,NoSPos
input_data/swept_continually_with_shells-19,NoSPos,NoSPos
input_data/swept_continually_with_shells-20,NoSPos,NoSPos
input_data/swept_continually_with_shells-21,NoSPos,NoSPos
input_data/swept_continually_with_shells-22,NoSPos,NoSPos
input_data/swept_continually_with_shells-23,NoSPos,NoSPos
input_data/swept_continually_with_shells-24,NoSPos,NoSPos
input_data/swept_continually_with_shells-25,NoSPos,NoSPos
input_data/swept_continually_with_shells-26,NoSPos,NoSPos
input_data/swept_continually_with_shells-27,NoSPos,NoSPos
input_data/swept_continually_with_shells-28,NoSPos,NoSPos
input_data/the_biggest_gruelling-1,NoSPos,NoSPos
input_data/the_biggest_gruelling-2,NoSPos,NoSPos
input_data/the_biggest_gruelling-3,SPos,NoSPos
input_data/the_biggest_gruelling-4,NoSPos,NoSPos
input_data/the_biggest_gruelling-5,NoSPos,NoSPos
input_data/the_biggest_gruelling-6,NoSPos,NoSPos
input_data/the_biggest_gruelling-7,NoSPos,SPos
input_data/the_biggest_gruelling-8,NoSPos,NoSPos
input_data/the_biggest_gruelling-9,NoSPos,NoSPos
input_data/the_biggest_gruelling-10,NoSPos,NoSPos
input_data/the_biggest_gruelling-11,NoSPos,NoSPos
input_data/the_biggest_gruelling-12,NoSPos,NoSPos
input_data/the_biggest_gruelling-13,NoSPos,NoSPos
input_data/the_biggest_gruelling-14,NoSPos,NoSPos
input_data/the_biggest_gruelling-15,NoSPos,NoSPos
input_data/the_biggest_gruelling-16,NoSPos,NoSPos
input_data/the_biggest_gruelling-17,SPos,SPos
input_data/they_were_mostly_meer_boys-1,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-2,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-3,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-4,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-5,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-6,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-7,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-8,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-9,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-10,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-11,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-12,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-13,NoSPos,SPos
input_data/they_were_mostly_meer_boys-14,NoSPos,SPos
input_data/they_were_mostly_meer_boys-15,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-16,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-17,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-18,SPos,NoSPos
input_data/they_were_mostly_meer_boys-19,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-20,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-21,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-22,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-23,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-24,NoSPos,NoSPos
input_data/they_were_mostly_meer_boys-25,SPos,NoSPos
input_data/up_to_our_knees_in_water-1,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-2,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-3,SPos,SPos
input_data/up_to_our_knees_in_water-4,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-5,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-6,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-7,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-8,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-9,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-10,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-11,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-12,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-13,NoSPos,SPos
input_data/up_to_our_knees_in_water-14,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-15,NoSPos,NoSPos
input_data/up_to_our_knees_in_water-16,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-1,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-2,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-3,SPos,NoSPos
input_data/We_are_now_fully_equipped-4,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-5,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-6,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-7,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-8,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-9,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-10,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-11,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-12,NoSPos,NoSPos
input_data/We_are_now_fully_equipped-13,NoSPos,NoSPos
